单词,释义
a,"[连]而，可是"
и,"[连]和，还有"
у,"[前](二格)(表领属关系)属于……的; (表处所)在……旁边"
ма́ма,妈妈
мы,我们
ум,智慧
на,"[前](四格)往……上; (六格)在……上"
но,"[连]但是"
он,"[代]他; 它"
па́па,爸爸
по,"[前](三格)沿着……; 每逢"
бом,嘡(钟声)
бум,"热闹; 热潮"
бон,(流送木材的)栏木浮栅
вы,"[代]你们，您"
вон,"[语气]那就是"
ты,[代]你
та,"[代]那，那个(阴性)"
то,"[代]那，那个(中性)"
там,[副]在那里
тут,[副]在这里
том,"卷，册"
тон,"音，调"
вот,[语气]这就是
да,"[语气]是，是的"
до,"[前](二格)到，至，距(表示空间和时间距离的长短)"
дом,房子
дым,烟
дам,(我)给
иду́,(我)步行去
два,[数]两个
лом,"铁棍，铁钎"
мол,"[语气，用作插入语](据某人)说"
мул,马骡
мыл,洗(过去时)
был,"有，在，到，去(быть 的过去时)"
алло́,"[感]喂! (打电话用语)"
ла́мпа,灯
она́,"[代]她; 它"
фо́то,照片
вода́,水
э́то,"这，这是"
луна́,月亮
до́ма,[副]在家里
,
● 人名,
А́нна,安娜(女)
Ива́н,伊万(男)
Анто́н,安东(男)
А́лла,阿拉(女)
И́ра,伊拉(女)
И́нна,茵娜(女)
Ван Лин,王玲
,
● 地名,
Дон,顿河

俄语单词,释义
как,"[副]如何,怎样"
лук,葱
ко́мната,房间
окно́,窗户
кот,公猫
молоко́,牛奶
кто,[代]谁
банк,银行
бу́ква,字母
мно́го,[副]很多
ма́ло,[副]很少
когда́,[副]什么时候
хо́лодно,[副]冷
пло́хо,"[副]不好,坏"
пого́да,天气
бар,酒吧
пар,蒸汽
дар,"礼物,恩赐"
тар,塔尔琴(外高加索的一种民间拨弦乐器)
парк,公园
ры́ба,鱼
уро́к,"课,功课"
брат,兄弟
торт,蛋糕
ка́рта,地图
гру́ппа,"一群,组"
у́тром,"[副](在)早晨"
клуб,俱乐部
друг,朋友
го́род,城市
страна́,国家
звук,声音
за́втра,[副]明天
му́ха,苍蝇
сын,儿子
сок,果汁
суп,汤
сыр,奶酪
стол,桌子
стул,椅子
сло́во,单词
су́мка,书包
заво́д,工厂
расска́з,"故事,短篇小说"
авто́бус,公共汽车
оно́,[代]它
подру́га,女友
соба́ка,狗
зову́т,"(как зову́т) 叫(叫什么名字)"
мину́та,"分钟 (мину́ту 是其第四格形式,意思是“请稍等”)"
спаси́бо,[语气]谢谢
за́втрак,早饭
,
● 俄罗斯人的姓,
Ивано́в,伊万诺夫
,
● 地名,
Во́лга,伏尔加河
Москва́,莫斯科
Во́логда,沃洛格达市
Омск,鄂木斯克

俄语单词,释义
шар,球
жар,"热，热气"
шор,萧氏硬度计
жор,"(鱼类产卵后)复原营养期"
жир,"油(脂)，脂肪"
"наш (на́ша, на́ше, на́ши)","[代]我们的"
"ваш (ва́ша, ва́ше, ва́ши)","[代]你们的"
сто,[数]一百
хорошо́,[副]好
журна́л,杂志
жду,(我)等
шарф,长围巾
шкаф,柜子
шко́ла,"(中、小)学校"
ша́пка,帽子
маши́на,"汽车，轿车; 机器"
каранда́ш,铅笔
нож,刀
ло́жка,"匙，勺子"
жа́рко,热
сад,花园
то́же,"[副]也，同样地"
"мой (моя́, моё, мои́)","[代]我的"
дай,"[命](请)给……"
стой,"[命](请)站住"
май,五月
я,[代]我
"твой (твоя́, твоё, твои́)","[代]你的"
ёж,刺猬
я́блоко,苹果
мо́жно,[副]可以
пожа́луйста,"[луста] [语气]请; 不要客气"
декана́т,"系主任办公室; 系领导"
ба́бушка,祖母
пра́вда,"真话; [插]的确，确实"
зонт,伞
игра́,"游戏，比赛"
класс,"年级，班"
его́,"[代]他(它)的"
её,"[代]她(它)的"
их,"[代]他们(它们)的; 她们的"
"здра́вствуй(те)","[аст] [命]你(您，你们)好"
До свида́ния!,再见!
Как дела́?,近来怎么样?
,
● 人名,
Ю́ра,尤拉(男)

俄语单词,释义
нос,鼻子
остано́вка,汽车站
ем,(我)吃
мать,母亲
где,"[副]在哪里，在什么地方"
нет,"[语气]不，不是，不对(否定回答)"
днём,[副]在白天
тётя,"姨，婶，姑"
дядя,"叔，伯，舅，姑父"
студе́нт,男大学生
студе́нтка,女大学生
апте́ка,药房
институ́т,学院
кни́га,书
рис,"米，米饭"
лист,"张，页"
здесь,[副]这里
и́мя,名字
ме́сто,地方
ле́том,"[副](在)夏天"
слова́рь,[阳]词典
письмо́,信
зимо́й,"[副](在)冬天"
газе́та,报纸
магази́н,商店
экску́рсия,"游览，参观"
поликли́ника,门诊部
жена́,妻子
инжене́р,工程师
эта́ж,(楼)层
а́дрес,地址
музе́й,博物馆
метро́,地铁
теа́тр,"剧院; 戏剧"
сестра́,姐妹
семья́,家庭
тетра́дь,[阴]练习本
тепло́,[副]温暖地
о́сенью,"[副](在)秋天"
сего́дня,[副]今天
извини́те,[命]请原谅
преподава́тель,"[阳](大学)老师"
"скажи́ (скажи́те)","[命]请(您)说，请问"
суперма́ркет,超市
аудито́рия,(大学的)教室
де́душка,爷爷
пе́сня,"歌，歌曲"
мо́ре,大海
упражне́ние,练习
покажи́те,"[命]请把……给看，请出示"
да́йте,"[命]请把……给，请……交给"
что,[代]什么
коне́чно,"[шно] [插]当然"
вещь,"[阴]东西，物品"
чай,茶
врач,医生
дочь,女儿
ча́шка,"碗，杯"
ру́чка,钢笔
по́чта,邮局
пло́щадь,"[阴]广场"
ва́за,花瓶
сейча́с,"[副]现在"
ро́за,玫瑰
часы́,"[复]钟，表"
столо́вая,食堂
уче́бник,教科书
альбо́м,"相册，纪念册"
телефо́н,电话
посмотри́,"[命](你)看"
общежи́тие,集体宿舍
гара́ж,车库
нельзя́,"[副]不能，不许"
позвони́,"[命]请打电话"
университе́т,大学
ничего́,"[副]没关系，不要紧，还可以"
моро́женое,冰淇淋
то́лько,"[语气]仅仅，只"
дире́ктор,"经理，院长，(中小学)校长"
о́чень,"[副]很，非常"
сле́ва,"[副](在)左边; (从)左边"
всегда́,"[副]永远，总是"
спра́ва,"[副](在)右边; (从)右边"
,
● 人名,
Еле́на,叶连娜(女)
Ви́ктор,维克多(男)
,
● 地名,
МГУ,莫大(莫斯科大学的简称)
стадио́н «Лужники́»,卢日尼基体育场
Кра́сная пло́щадь,红场
Хуачжу́нский университе́т нау́ки и те́хники,华中理工大学(中国)
Пло́щадь Тяньаньмэ́нь,天安门广场
Ру́сский музе́й,俄罗斯博物馆
Большо́й теа́тр,大剧院
Кремль,克里姆林宫

俄语单词,释义
статья́,文章
друзья́,"[复]朋友们"
ви́за,签证
ко́фе,"[不变,阳]咖啡"
фе́рмер,农场主
обе́д,午饭
биле́т,"票,券,(身份、职务的)证件"
весно́й,"[副](在)春天"
проспе́кт,大街
конве́рт,信封
ве́чером,"[副](在)晚上"
переры́в,"(课间,工间)休息时间"
де́ньги,"[复]钱"
хи́мик,化学工作者
кино́,"[不变,中]电影,影院"
кио́ск,书报亭
био́лог,生物工作者
кинотеа́тр,电影院
родно́й,"亲的,亲近的,家乡的"
цирк,"马戏,杂技"
центр,中心
ци́фра,数字
оте́ц,父亲
цена́,价格
у́лица,街道
столи́ца,首都
табли́ца,"表,表格"
гости́ница,"宾馆,饭店"
оди́н,"[数]一,一个"
три,"[数]三"
това́рищ,同志
ночь,"[阴]夜"
челове́к,人
лю́ди,"[复](челове́к 的复数)人们"
ребёнок,孩子
де́ти,"[复]儿童们,小孩子们"
глаз,"(复数 глаза́) 眼睛"
фа́брика,工厂
вы́ставка,"展览,展览会"
трамва́й,有轨电车
дива́н,长沙发
телеви́зор,"电视机,电视"
кре́сло,"安乐椅,单人沙发"
карти́на,色彩画
"чей (чья, чьё, чьи)","[代]谁的"
муж,丈夫
Дава́йте познако́мимся.,"让我们认识一下。"
прия́тно,"[副]愉快"
спортсме́н,运动员
спортсме́нка,女运动员
журнали́ст,新闻记者
журнали́стка,女新闻记者
шко́льник,中小学(男)学生
шко́льница,中小学(女)学生
домохозя́йка,家庭主妇
экономи́ст,经济学家
юри́ст,"法律学家,律师"
бизнесме́н,商人
роди́тели,"[复]父母亲"
программи́ст,程序设计员
знать,"[未]知道"
никто́,"[代](谁)也不，没有人"
позови́те,"[命]请叫……"
приве́т,你好
пока́,"[副]回头见，暂时"
норма́льно,"[副]正常地; (口)挺好地"
сигаре́та,香烟
,
● 人名,
Илья́,伊里亚(男)
Да́рья,达里娅(女)
И́горь,伊戈尔(男)
Са́ша,萨沙
Джон,约翰(男)
Кла́ра,克拉拉(女)
Том,汤姆(男)
О́льга,奥尔加(女)
Мари́я,玛利亚(女)
Мари́на,马林娜(女)
Оле́г Ме́ньшиков,"奥列格·梅尼什科夫 (演员)"
Алсу́,阿尔苏(歌手)
А́нна Ку́рникова,"安娜·库尔尼科娃 (网球运动员)"
Никола́й Ба́сков,"尼古拉·巴斯科夫 (歌手)"
,
● 地名,
Кита́й,中国
Пеки́н,北京
Росси́я,俄罗斯
Санкт-Петербу́рг,圣彼得堡
Арба́т,阿尔巴特街
Третьяко́вская галере́я,特列季亚科夫美术馆

俄语单词,释义
ча́ща,密林
ещё,"[副]还,再"
ищу́,(我)找
зда́ние,楼房
познако́мьтесь,[命]请认识一下
зуб,牙齿
ка́сса,收款处
рад,高兴
ряд,"排,列,行"
гита́ра,吉他
хи́мия,化学
откры́тка,明信片
библиоте́ка,图书馆
компью́тер,电脑
ле́кция,"(大学)讲课,讲座"
конце́рт,"音乐会,歌舞会"
не́бо,天空
фильм,电影
матрёшка,套娃
пальто́,"[不变,中]大衣"
сала́т,沙拉
стадио́н,体育场
рестора́н,"餐厅,饭店"
дискоте́ка,迪斯科舞会
,
● 人名,
Зи́на,济娜
Ники́та Михалко́в,"尼基塔·米哈尔科夫(导演)"
А́лла Пугачёва,"阿拉·普加乔娃(歌手)"
,
● 地名,
Нил,尼罗河(埃及)
Шанха́й,上海